sampleID,forwardReads,reverseReads,run
ERR3471703,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471703_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471703_2.fastq.gz,1
ERR3471704,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471704_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471704_2.fastq.gz,1
ERR3471705,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471705_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471705_2.fastq.gz,1
ERR3471706,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471706_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471706_2.fastq.gz,1
ERR3471707,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471707_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471707_2.fastq.gz,1
ERR3471708,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471708_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471708_2.fastq.gz,1
ERR3471709,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471709_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471709_2.fastq.gz,1
ERR3471710,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471710_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471710_2.fastq.gz,1
ERR3471711,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471711_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471711_2.fastq.gz,1
ERR3471712,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471712_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471712_2.fastq.gz,1
ERR3471713,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471713_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471713_2.fastq.gz,1
ERR3471714,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471714_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471714_2.fastq.gz,1
ERR3471715,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471715_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471715_2.fastq.gz,1
ERR3471716,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471716_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471716_2.fastq.gz,1
ERR3471717,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471717_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471717_2.fastq.gz,1
ERR3471718,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471718_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471718_2.fastq.gz,1
ERR3471719,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471719_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471719_2.fastq.gz,1
ERR3471720,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471720_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471720_2.fastq.gz,1
ERR3471721,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471721_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471721_2.fastq.gz,1
ERR3471722,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471722_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471722_2.fastq.gz,1
ERR3471723,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471723_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471723_2.fastq.gz,1
ERR3471724,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471724_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471724_2.fastq.gz,1
ERR3471725,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471725_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471725_2.fastq.gz,1
ERR3471726,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471726_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471726_2.fastq.gz,1
ERR3471727,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471727_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471727_2.fastq.gz,1
ERR3471728,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471728_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471728_2.fastq.gz,1
ERR3471729,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471729_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471729_2.fastq.gz,1
ERR3471730,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471730_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471730_2.fastq.gz,1
ERR3471731,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471731_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471731_2.fastq.gz,1
ERR3471732,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471732_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471732_2.fastq.gz,1
ERR3471733,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471733_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471733_2.fastq.gz,1
ERR3471734,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471734_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471734_2.fastq.gz,1
ERR3471735,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471735_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471735_2.fastq.gz,1
ERR3471736,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471736_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471736_2.fastq.gz,1
ERR3471737,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471737_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471737_2.fastq.gz,1
ERR3471738,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471738_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471738_2.fastq.gz,1
ERR3471739,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471739_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471739_2.fastq.gz,1
ERR3471740,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471740_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471740_2.fastq.gz,1
ERR3471741,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471741_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471741_2.fastq.gz,1
ERR3471742,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471742_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471742_2.fastq.gz,1
ERR3471743,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471743_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471743_2.fastq.gz,1
ERR3471744,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471744_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471744_2.fastq.gz,1
ERR3471745,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471745_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471745_2.fastq.gz,1
ERR3471746,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471746_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471746_2.fastq.gz,1
ERR3471747,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471747_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471747_2.fastq.gz,1
ERR3471748,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471748_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471748_2.fastq.gz,1
ERR3471749,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471749_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471749_2.fastq.gz,1
ERR3471750,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471750_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471750_2.fastq.gz,1
ERR3471751,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471751_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471751_2.fastq.gz,1
ERR3471752,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471752_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471752_2.fastq.gz,1
ERR3471753,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471753_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471753_2.fastq.gz,1
ERR3471754,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471754_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471754_2.fastq.gz,1
ERR3471755,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471755_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471755_2.fastq.gz,1
ERR3471756,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471756_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471756_2.fastq.gz,1
ERR3471757,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471757_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471757_2.fastq.gz,1
ERR3471758,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471758_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471758_2.fastq.gz,1
ERR3471759,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471759_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471759_2.fastq.gz,1
ERR3471760,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471760_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471760_2.fastq.gz,1
ERR3471761,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471761_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471761_2.fastq.gz,1
ERR3471762,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471762_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471762_2.fastq.gz,1
ERR3471763,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471763_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471763_2.fastq.gz,1
ERR3471764,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471764_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471764_2.fastq.gz,1
ERR3471765,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471765_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471765_2.fastq.gz,1
ERR3471766,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471766_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471766_2.fastq.gz,1
ERR3471767,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471767_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471767_2.fastq.gz,1
ERR3471768,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471768_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471768_2.fastq.gz,1
ERR3471769,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471769_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471769_2.fastq.gz,1
ERR3471770,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471770_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471770_2.fastq.gz,1
ERR3471771,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471771_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471771_2.fastq.gz,1
ERR3471772,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471772_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471772_2.fastq.gz,1
ERR3471773,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471773_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471773_2.fastq.gz,1
ERR3471774,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471774_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471774_2.fastq.gz,1
ERR3471775,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471775_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471775_2.fastq.gz,1
ERR3471776,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471776_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471776_2.fastq.gz,1
ERR3471777,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471777_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471777_2.fastq.gz,1
ERR3471778,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471778_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471778_2.fastq.gz,1
ERR3471779,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471779_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471779_2.fastq.gz,1
ERR3471780,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471780_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471780_2.fastq.gz,1
ERR3471781,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471781_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471781_2.fastq.gz,1
ERR3471782,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471782_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471782_2.fastq.gz,1
ERR3471783,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471783_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471783_2.fastq.gz,1
ERR3471784,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471784_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471784_2.fastq.gz,1
ERR3471785,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471785_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471785_2.fastq.gz,1
ERR3471786,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471786_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471786_2.fastq.gz,1
ERR3471787,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471787_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471787_2.fastq.gz,1
ERR3471788,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471788_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471788_2.fastq.gz,1
ERR3471789,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471789_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471789_2.fastq.gz,1
ERR3471790,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471790_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471790_2.fastq.gz,1
ERR3471791,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471791_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471791_2.fastq.gz,1
ERR3471792,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471792_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471792_2.fastq.gz,1
ERR3471793,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471793_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471793_2.fastq.gz,1
ERR3471794,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471794_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471794_2.fastq.gz,1
ERR3471795,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471795_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471795_2.fastq.gz,1
ERR3471796,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471796_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471796_2.fastq.gz,1
ERR3471797,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471797_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471797_2.fastq.gz,1
ERR3471798,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471798_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471798_2.fastq.gz,1
ERR3471799,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471799_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471799_2.fastq.gz,1
ERR3471800,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471800_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471800_2.fastq.gz,1
ERR3471801,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471801_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471801_2.fastq.gz,1
ERR3471802,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471802_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471802_2.fastq.gz,1
ERR3471803,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471803_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471803_2.fastq.gz,1
ERR3471804,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471804_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471804_2.fastq.gz,1
ERR3471805,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471805_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471805_2.fastq.gz,1
ERR3471806,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471806_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471806_2.fastq.gz,1
ERR3471807,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471807_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471807_2.fastq.gz,1
ERR3471808,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471808_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471808_2.fastq.gz,1
ERR3471809,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471809_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471809_2.fastq.gz,1
ERR3471810,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471810_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471810_2.fastq.gz,1
ERR3471811,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471811_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471811_2.fastq.gz,1
ERR3471812,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471812_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471812_2.fastq.gz,1
ERR3471813,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471813_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471813_2.fastq.gz,1
ERR3471814,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471814_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471814_2.fastq.gz,1
ERR3471815,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471815_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471815_2.fastq.gz,1
ERR3471816,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471816_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471816_2.fastq.gz,1
ERR3471817,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471817_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471817_2.fastq.gz,1
ERR3471818,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471818_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471818_2.fastq.gz,1
ERR3471819,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471819_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471819_2.fastq.gz,1
ERR3471820,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471820_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471820_2.fastq.gz,1
ERR3471821,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471821_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471821_2.fastq.gz,1
ERR3471822,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471822_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471822_2.fastq.gz,1
ERR3471823,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471823_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471823_2.fastq.gz,1
ERR3471824,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471824_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471824_2.fastq.gz,1
ERR3471825,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471825_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471825_2.fastq.gz,1
ERR3471826,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471826_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471826_2.fastq.gz,1
ERR3471827,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471827_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471827_2.fastq.gz,1
ERR3471828,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471828_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471828_2.fastq.gz,1
ERR3471829,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471829_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471829_2.fastq.gz,1
ERR3471830,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471830_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471830_2.fastq.gz,1
ERR3471831,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471831_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471831_2.fastq.gz,1
ERR3471832,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471832_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471832_2.fastq.gz,1
ERR3471833,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471833_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471833_2.fastq.gz,1
ERR3471834,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471834_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471834_2.fastq.gz,1
ERR3471835,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471835_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471835_2.fastq.gz,1
ERR3471836,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471836_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471836_2.fastq.gz,1
ERR3471837,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471837_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471837_2.fastq.gz,1
ERR3471838,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471838_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471838_2.fastq.gz,1
ERR3471839,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471839_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471839_2.fastq.gz,1
ERR3471840,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471840_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471840_2.fastq.gz,1
ERR3471841,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471841_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471841_2.fastq.gz,1
ERR3471842,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471842_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471842_2.fastq.gz,1
ERR3471843,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471843_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471843_2.fastq.gz,1
ERR3471844,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471844_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471844_2.fastq.gz,1
ERR3471845,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471845_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471845_2.fastq.gz,1
ERR3471846,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471846_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471846_2.fastq.gz,1
ERR3471847,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471847_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471847_2.fastq.gz,1
ERR3471848,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471848_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471848_2.fastq.gz,1
ERR3471849,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471849_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471849_2.fastq.gz,1
ERR3471850,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471850_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471850_2.fastq.gz,1
ERR3471851,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471851_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471851_2.fastq.gz,1
ERR3471852,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471852_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471852_2.fastq.gz,1
ERR3471853,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471853_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471853_2.fastq.gz,1
ERR3471854,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471854_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471854_2.fastq.gz,1
ERR3471855,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471855_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471855_2.fastq.gz,1
